
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 1839ms
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


○ Compiling / ...
 GET / 200 in 5.2s (next.js: 4.7s, application-code: 441ms)
 GET / 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET / 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET / 200 in 44ms (next.js: 9ms, application-code: 36ms)
✓ Compiled in 34ms
✓ Compiled in 31ms
✓ Compiled in 30ms
✓ Compiled in 23ms
✓ Compiled in 28ms
✓ Compiled in 29ms
 GET / 200 in 89ms (next.js: 35ms, application-code: 54ms)
 GET / 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET / 200 in 114ms (next.js: 13ms, application-code: 101ms)
 GET / 200 in 115ms (next.js: 90ms, application-code: 25ms)
 GET / 200 in 110ms (next.js: 36ms, application-code: 74ms)
 GET / 200 in 117ms (next.js: 28ms, application-code: 89ms)
 GET / 200 in 113ms (next.js: 71ms, application-code: 42ms)
 GET / 200 in 113ms (next.js: 52ms, application-code: 61ms)
✓ Compiled in 3ms
 GET / 200 in 65ms (next.js: 30ms, application-code: 34ms)
✓ Compiled in 41ms
 GET / 200 in 193ms (next.js: 70ms, application-code: 123ms)
 GET / 200 in 113ms (next.js: 5ms, application-code: 108ms)
 GET / 200 in 83ms (next.js: 7ms, application-code: 76ms)
 GET / 200 in 82ms (next.js: 44ms, application-code: 38ms)
 GET / 200 in 87ms (next.js: 25ms, application-code: 62ms)
✓ Compiled in 40ms
 GET / 200 in 173ms (next.js: 91ms, application-code: 82ms)
 GET / 200 in 169ms (next.js: 115ms, application-code: 54ms)
 GET / 200 in 174ms (next.js: 136ms, application-code: 38ms)
 GET / 200 in 221ms (next.js: 91ms, application-code: 130ms)
 GET / 200 in 201ms (next.js: 114ms, application-code: 87ms)
 GET / 200 in 228ms (next.js: 152ms, application-code: 76ms)
 GET / 200 in 207ms (next.js: 98ms, application-code: 109ms)
 GET / 200 in 198ms (next.js: 153ms, application-code: 45ms)
 GET / 200 in 231ms (next.js: 167ms, application-code: 64ms)
✓ Compiled in 38ms
 GET / 200 in 154ms (next.js: 26ms, application-code: 128ms)
 GET / 200 in 153ms (next.js: 68ms, application-code: 86ms)
 GET / 200 in 155ms (next.js: 40ms, application-code: 115ms)
 GET / 200 in 156ms (next.js: 55ms, application-code: 101ms)
 GET / 200 in 155ms (next.js: 87ms, application-code: 68ms)
 GET / 200 in 178ms (next.js: 107ms, application-code: 70ms)
✓ Compiled in 41ms
 GET / 200 in 88ms (next.js: 26ms, application-code: 62ms)
 GET / 200 in 88ms (next.js: 40ms, application-code: 49ms)
 GET / 200 in 99ms (next.js: 4ms, application-code: 96ms)
✓ Compiled in 39ms
 GET / 200 in 150ms (next.js: 8ms, application-code: 142ms)
 GET / 200 in 146ms (next.js: 51ms, application-code: 95ms)
 GET / 200 in 152ms (next.js: 25ms, application-code: 127ms)
 GET / 200 in 153ms (next.js: 41ms, application-code: 112ms)
 GET / 200 in 152ms (next.js: 67ms, application-code: 84ms)
 GET / 200 in 63ms (next.js: 10ms, application-code: 53ms)
✓ Compiled in 136ms
 GET / 200 in 596ms (next.js: 394ms, application-code: 202ms)
 GET / 200 in 609ms (next.js: 524ms, application-code: 85ms)
 GET / 200 in 611ms (next.js: 563ms, application-code: 48ms)
 GET / 200 in 610ms (next.js: 502ms, application-code: 108ms)
 GET / 200 in 606ms (next.js: 431ms, application-code: 174ms)
 GET / 200 in 610ms (next.js: 539ms, application-code: 71ms)
 GET / 200 in 105ms (next.js: 6ms, application-code: 99ms)
 GET / 200 in 105ms (next.js: 24ms, application-code: 82ms)
 GET / 200 in 105ms (next.js: 42ms, application-code: 63ms)
 GET / 200 in 105ms (next.js: 60ms, application-code: 46ms)
 GET / 200 in 106ms (next.js: 79ms, application-code: 26ms)
 GET / 200 in 159ms (next.js: 7ms, application-code: 152ms)
 GET / 200 in 123ms (next.js: 6ms, application-code: 117ms)
 GET / 200 in 123ms (next.js: 55ms, application-code: 69ms)
 GET / 200 in 125ms (next.js: 30ms, application-code: 95ms)
 GET / 200 in 125ms (next.js: 78ms, application-code: 47ms)
 GET / 200 in 149ms (next.js: 97ms, application-code: 52ms)
 GET / 200 in 126ms (next.js: 4ms, application-code: 121ms)
 GET / 200 in 102ms (next.js: 7ms, application-code: 95ms)
 GET / 200 in 102ms (next.js: 30ms, application-code: 72ms)
 GET / 200 in 101ms (next.js: 47ms, application-code: 54ms)
 GET / 200 in 100ms (next.js: 63ms, application-code: 37ms)
